Global Land and Ocean Temperature Anomalies
Units: Degrees Celsius
Base Period: 1901-2000
Missing: -999
Year,Value
189710,-0.15
189711,-0.25
189712,-0.29
189801,-0.03
189802,-0.28
189803,-0.65
189804,-0.35
189805,-0.31
189806,-0.21
189807,-0.24
189808,-0.22
189809,-0.20
189810,-0.32
189811,-0.24
189812,-0.01
189901,-0.10
189902,-0.28
189903,-0.25
189904,-0.19
189905,-0.13
189906,-0.19
189907,-0.12
189908,-0.05
189909,-0.04
189910,-0.02
189911,0.15
189912,-0.15
190001,-0.23
190002,-0.09
190003,-0.04
190004,-0.09
190005,-0.03
190006,-0.04
190007,-0.07
190008,-0.07
190009,-0.06
190010,0.05
190011,-0.14
190012,0.03
190101,-0.11
190102,-0.07
190103,-0.03
190104,-0.06
190105,-0.12
190106,-0.12
190107,-0.15
190108,-0.13
190109,-0.20
190110,-0.27
190111,-0.13
190112,-0.23
190201,-0.09
190202,-0.03
190203,-0.20
190204,-0.26
190205,-0.26
190206,-0.33
190207,-0.28
190208,-0.26
190209,-0.23
190210,-0.27
190211,-0.33
190212,-0.36
190301,-0.20
190302,-0.08
190303,-0.27
190304,-0.35
190305,-0.38
190306,-0.37
190307,-0.33
190308,-0.42
190309,-0.37
190310,-0.43
190311,-0.39
190312,-0.38
190401,-0.54
190402,-0.46
190403,-0.51
190404,-0.47
190405,-0.43
190406,-0.44
190407,-0.45
190408,-0.43
190409,-0.46
190410,-0.40
190411,-0.16
190412,-0.24
190501,-0.35
190502,-0.61
190503,-0.39
190504,-0.45
190505,-0.28
190506,-0.24
190507,-0.18
190508,-0.22
190509,-0.21
190510,-0.29
190511,-0.09
190512,-0.13
190601,-0.17
190602,-0.23
190603,-0.14
190604,-0.04
190605,-0.21
190606,-0.17
190607,-0.24
190608,-0.23
190609,-0.30
190610,-0.28
190611,-0.36
190612,-0.16
190701,-0.34
190702,-0.40
190703,-0.28
190704,-0.35
190705,-0.47
190706,-0.37
190707,-0.35
190708,-0.33
190709,-0.34
190710,-0.30
190711,-0.51
190712,-0.39
190801,-0.36
190802,-0.37
190803,-0.60
190804,-0.48
190805,-0.40
190806,-0.40
190807,-0.39
190808,-0.48
190809,-0.39
190810,-0.51
190811,-0.48
190812,-0.38
190901,-0.55
190902,-0.45
190903,-0.54
190904,-0.52
190905,-0.45
190906,-0.41
190907,-0.43
190908,-0.30
190909,-0.36
190910,-0.39
190911,-0.27
190912,-0.41
191001,-0.30
191002,-0.36
191003,-0.43
191004,-0.34
191005,-0.30
191006,-0.36
191007,-0.32
191008,-0.33
191009,-0.33
191010,-0.42
191011,-0.49
191012,-0.57
191101,-0.51
191102,-0.53
191103,-0.57
191104,-0.51
191105,-0.48
191106,-0.44
191107,-0.46
191108,-0.45
191109,-0.40
191110,-0.34
191111,-0.26
191112,-0.24
191201,-0.27
191202,-0.11
191203,-0.31
191204,-0.20
191205,-0.23
191206,-0.26
191207,-0.31
191208,-0.45
191209,-0.50
191210,-0.52
191211,-0.41
191212,-0.36
191301,-0.35
191302,-0.39
191303,-0.41
191304,-0.35
191305,-0.40
191306,-0.38
191307,-0.35
191308,-0.33
191309,-0.36
191310,-0.31
191311,-0.14
191312,-0.04
191401,0.10
191402,-0.12
191403,-0.16
191404,-0.25
191405,-0.17
191406,-0.20
191407,-0.21
191408,-0.17
191409,-0.18
191410,-0.09
191411,-0.12
191412,-0.10
191501,-0.13
191502,-0.01
191503,-0.11
191504,0.03
191505,-0.06
191506,-0.08
191507,-0.02
191508,-0.07
191509,-0.11
191510,-0.17
191511,-0.01
191512,-0.05
191601,-0.17
191602,-0.17
191603,-0.29
191604,-0.19
191605,-0.22
191606,-0.38
191607,-0.28
191608,-0.27
191609,-0.26
191610,-0.26
191611,-0.39
191612,-0.57
191701,-0.42
191702,-0.47
191703,-0.42
191704,-0.31
191705,-0.45
191706,-0.33
191707,-0.17
191708,-0.16
191709,-0.06
191710,-0.26
191711,-0.13
191712,-0.53
191801,-0.21
191802,-0.28
191803,-0.17
191804,-0.29
191805,-0.27
191806,-0.16
191807,-0.19
191808,-0.16
191809,-0.14
191810,-0.09
191811,-0.10
191812,-0.31
191901,-0.22
191902,-0.03
191903,-0.23
191904,-0.06
191905,-0.17
191906,-0.22
191907,-0.20
191908,-0.19
191909,-0.17
191910,-0.21
191911,-0.31
191912,-0.29
192001,-0.10
192002,-0.22
192003,-0.05
192004,-0.20
192005,-0.16
192006,-0.25
192007,-0.24
192008,-0.22
192009,-0.17
192010,-0.20
192011,-0.25
192012,-0.38
192101,-0.05
192102,-0.14
192103,-0.21
192104,-0.20
192105,-0.18
192106,-0.16
192107,-0.11
192108,-0.18
192109,-0.14
192110,-0.06
192111,-0.18
192112,-0.08
192201,-0.31
192202,-0.29
192203,-0.07
192204,-0.12
192205,-0.26
192206,-0.28
192207,-0.26
192208,-0.27
192209,-0.25
192210,-0.24
192211,-0.19
192212,-0.15
192301,-0.21
192302,-0.37
192303,-0.26
192304,-0.33
192305,-0.24
192306,-0.19
192307,-0.27
192308,-0.28
192309,-0.24
192310,-0.15
192311,0.04
192312,0.01
192401,-0.24
192402,-0.18
192403,-0.11
192404,-0.24
192405,-0.20
192406,-0.22
192407,-0.21
192408,-0.28
192409,-0.28
192410,-0.28
192411,-0.29
192412,-0.40
192501,-0.32
192502,-0.27
192503,-0.16
192504,-0.16
192505,-0.21
192506,-0.22
192507,-0.20
192508,-0.13
192509,-0.09
192510,-0.13
192511,0.07
192512,0.14
192601,0.17
192602,0.09
192603,0.09
192604,-0.12
192605,-0.12
192606,-0.11
192607,-0.15
192608,-0.08
192609,-0.10
192610,-0.08
192611,-0.07
192612,-0.20
192701,-0.16
192702,-0.18
192703,-0.25
192704,-0.21
192705,-0.21
192706,-0.19
192707,-0.09
192708,-0.10
192709,-0.02
192710,0.03
192711,-0.03
192712,-0.30
192801,-0.06
192802,-0.13
192803,-0.26
192804,-0.24
192805,-0.18
192806,-0.27
192807,-0.17
192808,-0.19
192809,-0.18
192810,-0.12
192811,-0.06
192812,-0.16
192901,-0.47
192902,-0.53
192903,-0.26
192904,-0.30
192905,-0.29
192906,-0.27
192907,-0.27
192908,-0.20
192909,-0.20
192910,-0.11
192911,-0.09
192912,-0.50
193001,-0.32
193002,-0.20
193003,-0.05
193004,-0.19
193005,-0.19
193006,-0.11
193007,-0.06
193008,-0.08
193009,-0.10
193010,0.00
193011,0.14
193012,0.01
193101,-0.05
193102,-0.22
193103,-0.00
193104,-0.16
193105,-0.15
193106,-0.02
193107,-0.01
193108,-0.01
193109,-0.01
193110,0.01
193111,-0.11
193112,-0.10
193201,0.16
193202,-0.16
193203,-0.18
193204,-0.04
193205,-0.17
193206,-0.16
193207,-0.11
193208,-0.18
193209,-0.07
193210,-0.09
193211,-0.20
193212,-0.19
193301,-0.30
193302,-0.32
193303,-0.25
193304,-0.20
193305,-0.21
193306,-0.20
193307,-0.18
193308,-0.18
193309,-0.22
193310,-0.19
193311,-0.25
193312,-0.41
193401,-0.31
193402,-0.02
193403,-0.26
193404,-0.23
193405,-0.04
193406,-0.01
193407,-0.09
193408,-0.05
193409,-0.12
193410,-0.07
193411,0.02
193412,-0.02
193501,-0.29
193502,0.17
193503,-0.15
193504,-0.26
193505,-0.20
193506,-0.17
193507,-0.11
193508,-0.10
193509,-0.09
193510,-0.01
193511,-0.26
193512,-0.17
193601,-0.25
193602,-0.31
193603,-0.21
193604,-0.18
193605,-0.12
193606,-0.11
193607,-0.01
193608,-0.06
193609,-0.04
193610,-0.02
193611,-0.02
193612,-0.02
193701,-0.17
193702,0.04
193703,-0.18
193704,-0.12
193705,-0.02
193706,0.01
193707,0.00
193708,0.09
193709,0.13
193710,0.12
193711,0.01
193712,-0.09
193801,-0.04
193802,-0.05
193803,0.04
193804,0.05
193805,-0.02
193806,-0.09
193807,-0.05
193808,-0.01
193809,0.04
193810,0.08
193811,0.01
193812,-0.25
193901,-0.17
193902,-0.11
193903,-0.19
193904,-0.13
193905,-0.03
193906,-0.01
193907,0.01
193908,0.06
193909,0.02
193910,-0.03
193911,0.05
193912,0.41
194001,-0.12
194002,0.05
194003,0.08
194004,0.13
194005,0.06
194006,0.11
194007,0.15
194008,0.10
194009,0.15
194010,0.10
194011,0.10
194012,0.27
194101,0.18
194102,0.22
194103,0.10
194104,0.22
194105,0.24
194106,0.16
194107,0.21
194108,0.17
194109,0.09
194110,0.31
194111,0.22
194112,0.21
194201,0.29
194202,0.10
194203,0.18
194204,0.19
194205,0.17
194206,0.21
194207,0.08
194208,0.04
194209,0.11
194210,0.15
194211,0.16
194212,0.15
194301,-0.03
194302,0.17
194303,0.08
194304,0.16
194305,0.13
194306,0.02
194307,0.18
194308,0.10
194309,0.14
194310,0.31
194311,0.24
194312,0.35
194401,0.42
194402,0.30
194403,0.36
194404,0.26
194405,0.27
194406,0.33
194407,0.31
194408,0.27
194409,0.38
194410,0.32
194411,0.15
194412,0.10
194501,0.15
194502,0.01
194503,0.11
194504,0.27
194505,0.17
194506,0.14
194507,0.16
194508,0.35
194509,0.26
194510,0.26
194511,0.19
194512,-0.05
194601,0.22
194602,0.09
194603,-0.00
194604,0.17
194605,-0.03
194606,-0.10
194607,-0.04
194608,-0.07
194609,-0.02
194610,-0.01
194611,-0.02
194612,-0.27
194701,-0.19
194702,-0.08
194703,-0.01
194704,0.01
194705,-0.02
194706,0.01
194707,-0.02
194708,-0.07
194709,-0.14
194710,0.05
194711,-0.03
194712,-0.15
194801,0.04
194802,-0.10
194803,-0.19
194804,-0.07
194805,0.14
194806,-0.02
194807,-0.06
194808,-0.03
194809,-0.11
194810,-0.07
194811,-0.06
194812,-0.12
194901,0.12
194902,-0.15
194903,-0.08
194904,0.00
194905,-0.01
194906,-0.15
194907,-0.08
194908,-0.03
194909,-0.07
194910,-0.04
194911,-0.06
194912,-0.19
195001,-0.28
195002,-0.24
195003,-0.09
195004,-0.17
195005,-0.05
195006,-0.06
195007,-0.11
195008,-0.14
195009,-0.11
195010,-0.17
195011,-0.37
195012,-0.18
195101,-0.29
195102,-0.41
195103,-0.17
195104,-0.09
195105,0.06
195106,0.04
195107,0.11
195108,0.11
195109,0.13
195110,0.11
195111,0.02
195112,0.21
195201,0.15
195202,0.09
195203,-0.05
195204,0.07
195205,0.03
195206,0.04
195207,0.07
195208,0.06
195209,0.06
195210,-0.04
195211,-0.20
195212,-0.01
195301,0.10
195302,0.15
195303,0.15
195304,0.18
195305,0.14
195306,0.12
195307,0.06
195308,0.08
195309,0.06
195310,0.07
195311,-0.07
195312,0.05
195401,-0.24
195402,-0.09
195403,-0.09
195404,-0.18
195405,-0.20
195406,-0.12
195407,-0.12
195408,-0.09
195409,-0.06
195410,-0.07
195411,0.03
195412,-0.19
195501,0.09
195502,-0.13
195503,-0.31
195504,-0.24
195505,-0.13
195506,-0.07
195507,-0.09
195508,-0.03
195509,-0.09
195510,-0.13
195511,-0.24
195512,-0.27
195601,-0.18
195602,-0.28
195603,-0.20
195604,-0.29
195605,-0.23
195606,-0.15
195607,-0.14
195608,-0.19
195609,-0.26
195610,-0.20
195611,-0.16
195612,-0.16
195701,-0.12
195702,-0.12
195703,-0.07
195704,-0.02
195705,0.11
195706,0.16
195707,0.06
195708,0.13
195709,0.07
195710,0.01
195711,0.13
195712,0.23
195801,0.29
195802,0.21
195803,0.12
195804,0.11
195805,0.10
195806,0.06
195807,0.06
195808,0.05
195809,0.02
195810,0.04
195811,0.09
195812,0.15
195901,0.12
195902,0.06
195903,0.20
195904,0.12
195905,0.02
195906,0.08
195907,0.07
195908,0.05
195909,0.09
195910,-0.02
195911,-0.08
195912,-0.04
196001,-0.00
196002,0.18
196003,-0.21
196004,-0.10
196005,-0.09
196006,0.07
196007,0.03
196008,0.04
196009,0.06
196010,0.03
196011,-0.05
196012,0.22
196101,0.12
196102,0.17
196103,0.16
196104,0.13
196105,0.16
196106,0.15
196107,0.03
196108,0.03
196109,-0.01
196110,-0.04
196111,0.01
196112,-0.02
196201,0.13
196202,0.17
196203,0.12
196204,0.08
196205,0.06
196206,0.06
196207,0.09
196208,0.05
196209,0.06
196210,0.08
196211,0.08
196212,0.09
196301,0.04
196302,0.26
196303,-0.02
196304,-0.00
196305,0.01
196306,0.05
196307,0.14
196308,0.16
196309,0.16
196310,0.21
196311,0.19
196312,0.08
196401,0.05
196402,-0.11
196403,-0.14
196404,-0.19
196405,-0.10
196406,-0.09
196407,-0.11
196408,-0.17
196409,-0.21
196410,-0.27
196411,-0.21
196412,-0.26
196501,-0.07
196502,-0.20
196503,-0.10
196504,-0.19
196505,-0.08
196506,-0.05
196507,-0.09
196508,-0.05
196509,-0.05
196510,0.02
196511,-0.09
196512,-0.01
196601,-0.05
196602,-0.04
196603,-0.00
196604,-0.09
196605,-0.04
196606,0.06
196607,0.06
196608,0.02
196609,0.02
196610,-0.06
196611,-0.05
196612,-0.13
196701,-0.11
196702,-0.17
196703,0.00
196704,0.00
196705,0.12
196706,-0.03
196707,-0.02
196708,-0.01
196709,-0.04
196710,0.13
196711,-0.03
196712,-0.04
196801,-0.19
196802,-0.13
196803,0.15
196804,-0.07
196805,-0.08
196806,-0.02
196807,-0.03
196808,-0.02
196809,-0.01
196810,0.04
196811,0.01
196812,-0.05
196901,-0.13
196902,-0.11
196903,0.12
196904,0.19
196905,0.17
196906,0.07
196907,0.09
196908,0.09
196909,0.08
196910,0.07
196911,0.19
196912,0.24
197001,0.12
197002,0.23
197003,0.03
197004,0.13
197005,0.04
197006,0.03
197007,-0.03
197008,-0.02
197009,0.01
197010,-0.04
197011,0.02
197012,-0.10
197101,-0.01
197102,-0.22
197103,-0.14
197104,-0.13
197105,-0.09
197106,-0.13
197107,-0.07
197108,-0.07
197109,-0.05
197110,-0.08
197111,0.03
197112,-0.02
197201,-0.24
197202,-0.16
197203,0.00
197204,0.04
197205,0.01
197206,0.08
197207,0.06
197208,0.09
197209,0.02
197210,0.09
197211,0.08
197212,0.25
197301,0.26
197302,0.37
197303,0.33
197304,0.25
197305,0.21
197306,0.20
197307,0.11
197308,0.08
197309,0.05
197310,0.04
197311,0.02
197312,0.02
197401,-0.20
197402,-0.26
197403,-0.05
197404,-0.04
197405,-0.03
197406,-0.04
197407,0.02
197408,0.01
197409,-0.05
197410,-0.08
197411,-0.07
197412,-0.10
197501,0.12
197502,0.03
197503,0.11
197504,0.08
197505,0.07
197506,0.03
197507,0.00
197508,-0.07
197509,0.01
197510,-0.13
197511,-0.15
197512,-0.09
197601,-0.02
197602,-0.12
197603,-0.24
197604,-0.02
197605,-0.12
197606,-0.08
197607,-0.09
197608,-0.09
197609,-0.05
197610,-0.19
197611,-0.04
197612,0.09
197701,0.06
197702,0.24
197703,0.31
197704,0.28
197705,0.24
197706,0.24
197707,0.17
197708,0.14
197709,0.18
197710,0.11
197711,0.26
197712,0.11
197801,0.16
197802,0.13
197803,0.22
197804,0.13
197805,0.06
197806,0.05
197807,0.07
197808,0.00
197809,0.07
197810,0.06
197811,0.22
197812,0.15
197901,0.16
197902,0.09
197903,0.24
197904,0.11
197905,0.15
197906,0.21
197907,0.17
197908,0.22
197909,0.25
197910,0.29
197911,0.29
197912,0.50
198001,0.31
198002,0.35
198003,0.24
198004,0.31
198005,0.32
198006,0.24
198007,0.21
198008,0.19
198009,0.20
198010,0.18
198011,0.33
198012,0.26
198101,0.47
198102,0.36
198103,0.41
198104,0.35
198105,0.26
198106,0.28
198107,0.22
198108,0.24
198109,0.19
198110,0.17
198111,0.21
198112,0.42
198201,0.13
198202,0.16
198203,0.08
198204,0.20
198205,0.19
198206,0.12
198207,0.14
198208,0.14
198209,0.23
198210,0.17
198211,0.15
198212,0.44
198301,0.51
198302,0.48
198303,0.42
198304,0.29
198305,0.29
198306,0.26
198307,0.26
198308,0.32
198309,0.31
198310,0.21
198311,0.43
198312,0.27
198401,0.28
198402,0.17
198403,0.27
198404,0.15
198405,0.28
198406,0.13
198407,0.12
198408,0.17
198409,0.14
198410,0.11
198411,0.04
198412,-0.10
198501,0.17
198502,0.01
198503,0.18
198504,0.14
198505,0.19
198506,0.12
198507,0.07
198508,0.12
198509,0.10
198510,0.13
198511,0.11
198512,0.19
198601,0.32
198602,0.28
198603,0.29
198604,0.26
198605,0.25
198606,0.25
198607,0.16
198608,0.17
198609,0.17
198610,0.20
198611,0.15
198612,0.22
198701,0.31
198702,0.50
198703,0.25
198704,0.30
198705,0.33
198706,0.30
198707,0.42
198708,0.38
198709,0.43
198710,0.33
198711,0.33
198712,0.53
198801,0.55
198802,0.39
198803,0.48
198804,0.44
198805,0.38
198806,0.38
198807,0.34
198808,0.32
198809,0.32
198810,0.30
198811,0.23
198812,0.36
198901,0.21
198902,0.30
198903,0.33
198904,0.28
198905,0.27
198906,0.27
198907,0.30
198908,0.30
198909,0.30
198910,0.30
198911,0.25
198912,0.40
199001,0.36
199002,0.40
199003,0.73
199004,0.49
199005,0.42
199006,0.40
199007,0.34
199008,0.34
199009,0.31
199010,0.42
199011,0.47
199012,0.44
199101,0.45
199102,0.46
199103,0.36
199104,0.51
199105,0.41
199106,0.48
199107,0.44
199108,0.38
199109,0.38
199110,0.33
199111,0.32
199112,0.30
199201,0.47
199202,0.45
199203,0.43
199204,0.29
199205,0.32
199206,0.28
199207,0.13
199208,0.14
199209,0.06
199210,0.11
199211,0.09
199212,0.28
199301,0.38
199302,0.39
199303,0.42
199304,0.31
199305,0.34
199306,0.29
199307,0.23
199308,0.21
199309,0.16
199310,0.24
199311,0.09
199312,0.30
199401,0.28
199402,0.07
199403,0.35
199404,0.35
199405,0.38
199406,0.38
199407,0.31
199408,0.30
199409,0.33
199410,0.42
199411,0.44
199412,0.40
199501,0.54
199502,0.68
199503,0.46
199504,0.40
199505,0.35
199506,0.46
199507,0.42
199508,0.50
199509,0.38
199510,0.43
199511,0.45
199512,0.34
199601,0.26
199602,0.45
199603,0.32
199604,0.27
199605,0.38
199606,0.35
199607,0.32
199608,0.31
199609,0.26
199610,0.22
199611,0.28
199612,0.38
199701,0.37
199702,0.42
199703,0.46
199704,0.45
199705,0.42
199706,0.53
199707,0.50
199708,0.54
199709,0.62
199710,0.64
199711,0.58
199712,0.63
199801,0.60
199802,0.86
199803,0.63
199804,0.73
199805,0.66
199806,0.66
199807,0.73
199808,0.68
199809,0.52
199810,0.49
199811,0.41
199812,0.58
199901,0.49
199902,0.66
199903,0.37
199904,0.45
199905,0.40
199906,0.42
199907,0.40
199908,0.36
199909,0.39
199910,0.37
199911,0.36
199912,0.57
200001,0.34
200002,0.54
200003,0.55
200004,0.63
200005,0.46
200006,0.40
200007,0.39
200008,0.45
200009,0.43
200010,0.30
200011,0.25
200012,0.32
200101,0.47
200102,0.39
200103,0.62
200104,0.56
200105,0.60
200106,0.53
200107,0.55
200108,0.60
200109,0.50
200110,0.49
200111,0.69
200112,0.51
200201,0.70
200202,0.78
200203,0.79
200204,0.57
200205,0.56
200206,0.58
200207,0.62
200208,0.53
200209,0.56
200210,0.47
200211,0.59
200212,0.43
200301,0.68
200302,0.56
200303,0.56
200304,0.56
200305,0.59
200306,0.53
200307,0.54
200308,0.61
200309,0.63
200310,0.72
200311,0.57
200312,0.73
200401,0.59
200402,0.72
200403,0.69
200404,0.59
200405,0.44
200406,0.47
200407,0.47
200408,0.51
200409,0.53
200410,0.61
200411,0.75
200412,0.51
200501,0.62
200502,0.51
200503,0.69
200504,0.73
200505,0.66
200506,0.67
200507,0.65
200508,0.62
200509,0.68
200510,0.69
200511,0.72
200512,0.62
200601,0.46
200602,0.62
200603,0.59
200604,0.51
200605,0.55
200606,0.63
200607,0.62
200608,0.62
200609,0.63
200610,0.68
200611,0.64
200612,0.75
200701,0.88
200702,0.66
200703,0.66
200704,0.73
200705,0.61
200706,0.53
200707,0.53
200708,0.55
200709,0.57
200710,0.56
200711,0.51
200712,0.48
200801,0.27
200802,0.38
200803,0.76
200804,0.48
200805,0.50
200806,0.53
200807,0.57
200808,0.55
200809,0.53
200810,0.66
200811,0.66
200812,0.56
200901,0.59
200902,0.56
200903,0.58
200904,0.65
200905,0.59
200906,0.67
200907,0.64
200908,0.69
200909,0.71
200910,0.64
200911,0.67
200912,0.61
201001,0.70
201002,0.71
201003,0.85
201004,0.82
201005,0.76
201006,0.73
201007,0.72
201008,0.66
201009,0.57
201010,0.62
201011,0.77
201012,0.48
201101,0.47
201102,0.49
201103,0.59
201104,0.65
201105,0.57
201106,0.64
201107,0.62
201108,0.61
201109,0.60
201110,0.63
201111,0.49
201112,0.55
201201,0.42
201202,0.42
201203,0.52
201204,0.73
201205,0.72
201206,0.70
201207,0.68
201208,0.67
201209,0.72
201210,0.70
201211,0.71
201212,0.46
201301,0.58
201302,0.63
201303,0.61
201304,0.56
201305,0.71
201306,0.68
201307,0.66
201308,0.66
201309,0.68
201310,0.68
201311,0.83
201312,0.70
201401,0.69
201402,0.48
201403,0.77
201404,0.80
201405,0.79
201406,0.76
201407,0.70
201408,0.80
201409,0.79
201410,0.78
201411,0.69
201412,0.83
201501,0.82
201502,0.89
201503,0.90
201504,0.78
201505,0.86
201506,0.89
201507,0.81
201508,0.88
201509,0.93
201510,1.00
201511,0.96
201512,1.12
201601,1.05
201602,1.21
201603,1.24
201604,1.09
201605,0.88
201606,0.91
201607,0.87
201608,0.90
201609,0.88
201610,0.73
201611,0.75
201612,0.80
201701,0.91
201702,0.97
201703,1.02
201704,0.89
201705,0.82
201706,0.78
201707,0.83
201708,0.81
201709,0.78
201710,0.72
201711,0.76
201712,0.81
201801,0.70
201802,0.68
201803,0.85
201804,0.82
201805,0.80
